11 11 12 
30.891
0 1 2 3 4 5 6 7 8 9 10 
1 0 0 0 0 0 1 -1 -1 -1 -1 
2 0 0 0 0 0 1 -1 -1 -1 -1 
3 0 0 1 1 1 1 1 1 0 0 
4 0 0 2 42 2 0 0 0 0 0 
5 0 0 2 42 3 1 0 0 0 0 
6 1 1 1 -1 42 1 1 1 1 0 
7 42 -1 -1 -1 -1 -1 -1 -1 1 0 
8 42 -1 -1 -1 -1 -1 -1 3 1 0 
9 2 -1 -1 -1 -1 -1 -1 2 0 0 
10 42 -1 -1 -1 -1 -1 -1 1 0 0 
0 0 0 0 0 0 0 0 1 1 1 
0 0 0 0 0 0 1 1 2 9 1 
0 0 0 0 0 0 1 9 2 1 1 
0 0 0 1 1 1 1 1 1 0 0 
0 0 0 2 9 2 0 0 0 0 0 
0 0 0 2 9 3 1 0 0 0 0 
1 1 1 1 2 9 1 1 1 1 0 
2 9 2 0 2 2 3 2 9 1 0 
2 9 2 0 1 9 3 9 3 1 0 
2 2 2 0 1 1 3 9 2 0 0 
1 9 1 0 0 0 1 1 1 0 0 
